# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc ./Verilog-APaths/example_top.v ./Verilog-PEs/adder.v --exe example_tb.cpp"
S   9555376 51658458  1718845003           0  1718455425           0 "/opt/homebrew/Cellar/verilator/5.026/share/verilator/bin/verilator_bin"
S      4942 51658488  1718845003           0  1718455425           0 "/opt/homebrew/Cellar/verilator/5.026/share/verilator/include/verilated_std.sv"
S       518 51706738  1718994927           0  1718994927           0 "Verilog-APaths/example_top.v"
S       189 51707709  1718910666           0  1718910666           0 "Verilog-PEs/adder.v"
T      3360 51733952  1718994932           0  1718994932           0 "obj_dir/Vexample_top.cpp"
T      3607 51733951  1718994932           0  1718994932           0 "obj_dir/Vexample_top.h"
T      1903 51733960  1718994932           0  1718994932           0 "obj_dir/Vexample_top.mk"
T       863 51733949  1718994932           0  1718994932           0 "obj_dir/Vexample_top__Syms.cpp"
T       984 51733950  1718994932           0  1718994932           0 "obj_dir/Vexample_top__Syms.h"
T      1050 51733954  1718994932           0  1718994932           0 "obj_dir/Vexample_top___024root.h"
T      1077 51733957  1718994932           0  1718994932           0 "obj_dir/Vexample_top___024root__DepSet_h8cd0b884__0.cpp"
T      5200 51733958  1718994932           0  1718994932           0 "obj_dir/Vexample_top___024root__DepSet_hc9eeaba9__0.cpp"
T      3376 51733956  1718994932           0  1718994932           0 "obj_dir/Vexample_top___024root__DepSet_hc9eeaba9__0__Slow.cpp"
T       724 51733955  1718994932           0  1718994932           0 "obj_dir/Vexample_top___024root__Slow.cpp"
T       724 51733953  1718994932           0  1718994932           0 "obj_dir/Vexample_top__pch.h"
T       741 51733961  1718994932           0  1718994932           0 "obj_dir/Vexample_top__ver.d"
T         0        0  1718994932           0  1718994932           0 "obj_dir/Vexample_top__verFiles.dat"
T      1632 51733959  1718994932           0  1718994932           0 "obj_dir/Vexample_top_classes.mk"
